match_number,date_local,fixture_kickoff_utc,kickoff_utc,kickoff_beijing,stage,stage_cn,group,home_team,away_team,stadium,host_city,status,status_state,completed,home_score,away_score,attendance,espn_event_id,espn_summary_url,espn_stats_url,fixture_url,time_discrepancy_note,source
1,2026-06-11,2026-06-11T19:00:00Z,2026-06-11T19:00:00Z,2026-06-12T03:00+08:00,group-stage,小组赛,A,Mexico,South Africa,Estadio Azteca,mexico-city,Full Time,post,True,2,0,80824,760415,https://www.espn.com/soccer/match/_/gameId/760415/south-africa-mexico,https://www.espn.com/soccer/matchstats/_/gameId/760415,https://www.thestatsapi.com/world-cup/matches/mexico-vs-south-africa-2026-06-11,,TheStatsAPI fixtures + ESPN scoreboard
2,2026-06-11,2026-06-12T02:00:00Z,2026-06-12T02:00:00Z,2026-06-12T10:00+08:00,group-stage,小组赛,A,Korea Republic,Czechia,Estadio Akron,guadalajara,Full Time,post,True,2,1,44985,760414,https://www.espn.com/soccer/match/_/gameId/760414/czechia-south-korea,https://www.espn.com/soccer/matchstats/_/gameId/760414,https://www.thestatsapi.com/world-cup/matches/korea-republic-vs-czechia-2026-06-11,,TheStatsAPI fixtures + ESPN scoreboard
3,2026-06-12,2026-06-12T19:00:00Z,2026-06-12T19:00:00Z,2026-06-13T03:00+08:00,group-stage,小组赛,B,Canada,Bosnia and Herzegovina,BMO Field,toronto,Full Time,post,True,1,1,43002,760416,https://www.espn.com/soccer/match/_/gameId/760416/bosnia-herzegovina-canada,https://www.espn.com/soccer/matchstats/_/gameId/760416,https://www.thestatsapi.com/world-cup/matches/canada-vs-bosnia-and-herzegovina-2026-06-12,,TheStatsAPI fixtures + ESPN scoreboard
4,2026-06-12,2026-06-13T01:00:00Z,2026-06-13T01:00:00Z,2026-06-13T09:00+08:00,group-stage,小组赛,D,United States,Paraguay,SoFi Stadium,los-angeles,Full Time,post,True,4,1,70492,760417,https://www.espn.com/soccer/match/_/gameId/760417/paraguay-united-states,https://www.espn.com/soccer/matchstats/_/gameId/760417,https://www.thestatsapi.com/world-cup/matches/united-states-vs-paraguay-2026-06-12,,TheStatsAPI fixtures + ESPN scoreboard
5,2026-06-13,2026-06-14T01:00:00Z,2026-06-14T01:00:00Z,2026-06-14T09:00+08:00,group-stage,小组赛,C,Haiti,Scotland,Gillette Stadium,boston,Full Time,post,True,0,1,64146,760418,https://www.espn.com/soccer/match/_/gameId/760418/scotland-haiti,https://www.espn.com/soccer/matchstats/_/gameId/760418,https://www.thestatsapi.com/world-cup/matches/haiti-vs-scotland-2026-06-13,,TheStatsAPI fixtures + ESPN scoreboard
6,2026-06-13,2026-06-14T04:00:00Z,2026-06-14T04:00:00Z,2026-06-14T12:00+08:00,group-stage,小组赛,D,Australia,Turkiye,BC Place,vancouver,Full Time,post,True,2,0,52497,760421,https://www.espn.com/soccer/match/_/gameId/760421/turkiye-australia,https://www.espn.com/soccer/matchstats/_/gameId/760421,https://www.thestatsapi.com/world-cup/matches/australia-vs-turkiye-2026-06-13,,TheStatsAPI fixtures + ESPN scoreboard
7,2026-06-13,2026-06-13T22:00:00Z,2026-06-13T22:00:00Z,2026-06-14T06:00+08:00,group-stage,小组赛,C,Brazil,Morocco,MetLife Stadium,new-york,Full Time,post,True,1,1,80663,760419,https://www.espn.com/soccer/match/_/gameId/760419/morocco-brazil,https://www.espn.com/soccer/matchstats/_/gameId/760419,https://www.thestatsapi.com/world-cup/matches/brazil-vs-morocco-2026-06-13,,TheStatsAPI fixtures + ESPN scoreboard
8,2026-06-13,2026-06-13T19:00:00Z,2026-06-13T19:00:00Z,2026-06-14T03:00+08:00,group-stage,小组赛,B,Qatar,Switzerland,Levi's Stadium,san-francisco,Full Time,post,True,1,1,67966,760420,https://www.espn.com/soccer/match/_/gameId/760420/switzerland-qatar,https://www.espn.com/soccer/matchstats/_/gameId/760420,https://www.thestatsapi.com/world-cup/matches/qatar-vs-switzerland-2026-06-13,,TheStatsAPI fixtures + ESPN scoreboard
9,2026-06-14,2026-06-14T23:00:00Z,2026-06-14T23:00:00Z,2026-06-15T07:00+08:00,group-stage,小组赛,E,Cote d'Ivoire,Ecuador,Lincoln Financial Field,philadelphia,Full Time,post,True,1,0,68274,760423,https://www.espn.com/soccer/match/_/gameId/760423/ecuador-ivory-coast,https://www.espn.com/soccer/matchstats/_/gameId/760423,https://www.thestatsapi.com/world-cup/matches/cote-divoire-vs-ecuador-2026-06-14,,TheStatsAPI fixtures + ESPN scoreboard
10,2026-06-14,2026-06-14T17:00:00Z,2026-06-14T17:00:00Z,2026-06-15T01:00+08:00,group-stage,小组赛,E,Germany,Curacao,NRG Stadium,houston,Full Time,post,True,7,1,68021,760422,https://www.espn.com/soccer/match/_/gameId/760422/curacao-germany,https://www.espn.com/soccer/matchstats/_/gameId/760422,https://www.thestatsapi.com/world-cup/matches/germany-vs-curacao-2026-06-14,,TheStatsAPI fixtures + ESPN scoreboard
11,2026-06-14,2026-06-14T20:00:00Z,2026-06-14T20:00:00Z,2026-06-15T04:00+08:00,group-stage,小组赛,F,Netherlands,Japan,AT&T Stadium,dallas,Full Time,post,True,2,2,69285,760425,https://www.espn.com/soccer/match/_/gameId/760425/japan-netherlands,https://www.espn.com/soccer/matchstats/_/gameId/760425,https://www.thestatsapi.com/world-cup/matches/netherlands-vs-japan-2026-06-14,,TheStatsAPI fixtures + ESPN scoreboard
12,2026-06-14,2026-06-15T02:00:00Z,2026-06-15T02:00:00Z,2026-06-15T10:00+08:00,group-stage,小组赛,F,Sweden,Tunisia,Estadio BBVA,monterrey,Full Time,post,True,5,1,50987,760424,https://www.espn.com/soccer/match/_/gameId/760424/tunisia-sweden,https://www.espn.com/soccer/matchstats/_/gameId/760424,https://www.thestatsapi.com/world-cup/matches/sweden-vs-tunisia-2026-06-14,,TheStatsAPI fixtures + ESPN scoreboard
13,2026-06-15,2026-06-15T22:00:00Z,2026-06-15T22:00:00Z,2026-06-16T06:00+08:00,group-stage,小组赛,H,Saudi Arabia,Uruguay,Hard Rock Stadium,miami,Full Time,post,True,1,1,62764,760429,https://www.espn.com/soccer/match/_/gameId/760429/uruguay-saudi-arabia,https://www.espn.com/soccer/matchstats/_/gameId/760429,https://www.thestatsapi.com/world-cup/matches/saudi-arabia-vs-uruguay-2026-06-15,,TheStatsAPI fixtures + ESPN scoreboard
14,2026-06-15,2026-06-15T16:00:00Z,2026-06-15T16:00:00Z,2026-06-16T00:00+08:00,group-stage,小组赛,H,Spain,Cabo Verde,Mercedes-Benz Stadium,atlanta,Full Time,post,True,0,0,67640,760428,https://www.espn.com/soccer/match/_/gameId/760428/cape-verde-spain,https://www.espn.com/soccer/matchstats/_/gameId/760428,https://www.thestatsapi.com/world-cup/matches/spain-vs-cabo-verde-2026-06-15,,TheStatsAPI fixtures + ESPN scoreboard
15,2026-06-15,2026-06-16T01:00:00Z,2026-06-16T01:00:00Z,2026-06-16T09:00+08:00,group-stage,小组赛,G,IR Iran,New Zealand,SoFi Stadium,los-angeles,Full Time,post,True,2,2,70108,760427,https://www.espn.com/soccer/match/_/gameId/760427/new-zealand-iran,https://www.espn.com/soccer/matchstats/_/gameId/760427,https://www.thestatsapi.com/world-cup/matches/ir-iran-vs-new-zealand-2026-06-15,,TheStatsAPI fixtures + ESPN scoreboard
16,2026-06-15,2026-06-15T19:00:00Z,2026-06-15T19:00:00Z,2026-06-16T03:00+08:00,group-stage,小组赛,G,Belgium,Egypt,Lumen Field,seattle,Full Time,post,True,1,1,66775,760426,https://www.espn.com/soccer/match/_/gameId/760426/egypt-belgium,https://www.espn.com/soccer/matchstats/_/gameId/760426,https://www.thestatsapi.com/world-cup/matches/belgium-vs-egypt-2026-06-15,,TheStatsAPI fixtures + ESPN scoreboard
17,2026-06-16,2026-06-16T19:00:00Z,2026-06-16T19:00:00Z,2026-06-17T03:00+08:00,group-stage,小组赛,I,France,Senegal,MetLife Stadium,new-york,Full Time,post,True,3,1,80545,760432,https://www.espn.com/soccer/match/_/gameId/760432/senegal-france,https://www.espn.com/soccer/matchstats/_/gameId/760432,https://www.thestatsapi.com/world-cup/matches/france-vs-senegal-2026-06-16,,TheStatsAPI fixtures + ESPN scoreboard
18,2026-06-16,2026-06-16T22:00:00Z,2026-06-16T22:00:00Z,2026-06-17T06:00+08:00,group-stage,小组赛,I,Iraq,Norway,Gillette Stadium,boston,Full Time,post,True,1,4,63106,760430,https://www.espn.com/soccer/match/_/gameId/760430/norway-iraq,https://www.espn.com/soccer/matchstats/_/gameId/760430,https://www.thestatsapi.com/world-cup/matches/iraq-vs-norway-2026-06-16,,TheStatsAPI fixtures + ESPN scoreboard
19,2026-06-16,2026-06-17T01:00:00Z,2026-06-17T01:00:00Z,2026-06-17T09:00+08:00,group-stage,小组赛,J,Argentina,Algeria,Arrowhead Stadium,kansas-city,Full Time,post,True,3,0,69045,760433,https://www.espn.com/soccer/match/_/gameId/760433/algeria-argentina,https://www.espn.com/soccer/matchstats/_/gameId/760433,https://www.thestatsapi.com/world-cup/matches/argentina-vs-algeria-2026-06-16,,TheStatsAPI fixtures + ESPN scoreboard
20,2026-06-16,2026-06-17T04:00:00Z,2026-06-17T04:00:00Z,2026-06-17T12:00+08:00,group-stage,小组赛,J,Austria,Jordan,Levi's Stadium,san-francisco,Full Time,post,True,3,1,68527,760431,https://www.espn.com/soccer/match/_/gameId/760431/jordan-austria,https://www.espn.com/soccer/matchstats/_/gameId/760431,https://www.thestatsapi.com/world-cup/matches/austria-vs-jordan-2026-06-16,,TheStatsAPI fixtures + ESPN scoreboard
21,2026-06-17,2026-06-17T23:00:00Z,2026-06-17T23:00:00Z,2026-06-18T07:00+08:00,group-stage,小组赛,L,Ghana,Panama,BMO Field,toronto,Full Time,post,True,1,0,42942,760434,https://www.espn.com/soccer/match/_/gameId/760434/panama-ghana,https://www.espn.com/soccer/matchstats/_/gameId/760434,https://www.thestatsapi.com/world-cup/matches/ghana-vs-panama-2026-06-17,,TheStatsAPI fixtures + ESPN scoreboard
22,2026-06-17,2026-06-17T20:00:00Z,2026-06-17T20:00:00Z,2026-06-18T04:00+08:00,group-stage,小组赛,L,England,Croatia,AT&T Stadium,dallas,Full Time,post,True,4,2,70389,760437,https://www.espn.com/soccer/match/_/gameId/760437/croatia-england,https://www.espn.com/soccer/matchstats/_/gameId/760437,https://www.thestatsapi.com/world-cup/matches/england-vs-croatia-2026-06-17,,TheStatsAPI fixtures + ESPN scoreboard
23,2026-06-17,2026-06-17T17:00:00Z,2026-06-17T17:00:00Z,2026-06-18T01:00+08:00,group-stage,小组赛,K,Portugal,Congo DR,NRG Stadium,houston,Full Time,post,True,1,1,68777,760435,https://www.espn.com/soccer/match/_/gameId/760435/congo-dr-portugal,https://www.espn.com/soccer/matchstats/_/gameId/760435,https://www.thestatsapi.com/world-cup/matches/portugal-vs-congo-dr-2026-06-17,,TheStatsAPI fixtures + ESPN scoreboard
24,2026-06-17,2026-06-18T02:00:00Z,2026-06-18T02:00:00Z,2026-06-18T10:00+08:00,group-stage,小组赛,K,Uzbekistan,Colombia,Estadio Azteca,mexico-city,Full Time,post,True,1,3,80824,760436,https://www.espn.com/soccer/match/_/gameId/760436/colombia-uzbekistan,https://www.espn.com/soccer/matchstats/_/gameId/760436,https://www.thestatsapi.com/world-cup/matches/uzbekistan-vs-colombia-2026-06-17,,TheStatsAPI fixtures + ESPN scoreboard
25,2026-06-18,2026-06-18T16:00:00Z,2026-06-18T16:00:00Z,2026-06-19T00:00+08:00,group-stage,小组赛,A,Czechia,South Africa,Mercedes-Benz Stadium,atlanta,Full Time,post,True,1,1,67442,760438,https://www.espn.com/soccer/match/_/gameId/760438/south-africa-czechia,https://www.espn.com/soccer/matchstats/_/gameId/760438,https://www.thestatsapi.com/world-cup/matches/czechia-vs-south-africa-2026-06-18,,TheStatsAPI fixtures + ESPN scoreboard
26,2026-06-18,2026-06-18T19:00:00Z,2026-06-18T19:00:00Z,2026-06-19T03:00+08:00,group-stage,小组赛,B,Switzerland,Bosnia and Herzegovina,SoFi Stadium,los-angeles,Full Time,post,True,4,1,70026,760439,https://www.espn.com/soccer/match/_/gameId/760439/bosnia-herzegovina-switzerland,https://www.espn.com/soccer/matchstats/_/gameId/760439,https://www.thestatsapi.com/world-cup/matches/switzerland-vs-bosnia-and-herzegovina-2026-06-18,,TheStatsAPI fixtures + ESPN scoreboard
27,2026-06-18,2026-06-18T22:00:00Z,2026-06-18T22:00:00Z,2026-06-19T06:00+08:00,group-stage,小组赛,B,Canada,Qatar,BC Place,vancouver,Full Time,post,True,6,0,52497,760440,https://www.espn.com/soccer/match/_/gameId/760440/qatar-canada,https://www.espn.com/soccer/matchstats/_/gameId/760440,https://www.thestatsapi.com/world-cup/matches/canada-vs-qatar-2026-06-18,,TheStatsAPI fixtures + ESPN scoreboard
28,2026-06-18,2026-06-19T01:00:00Z,2026-06-19T01:00:00Z,2026-06-19T09:00+08:00,group-stage,小组赛,A,Mexico,Korea Republic,Estadio Akron,guadalajara,Full Time,post,True,1,0,45522,760441,https://www.espn.com/soccer/match/_/gameId/760441/south-korea-mexico,https://www.espn.com/soccer/matchstats/_/gameId/760441,https://www.thestatsapi.com/world-cup/matches/mexico-vs-korea-republic-2026-06-18,,TheStatsAPI fixtures + ESPN scoreboard
29,2026-06-19,2026-06-20T01:00:00Z,2026-06-20T00:30:00Z,2026-06-20T08:30+08:00,group-stage,小组赛,C,Brazil,Haiti,Lincoln Financial Field,philadelphia,Full Time,post,True,3,0,68324,760444,https://www.espn.com/soccer/match/_/gameId/760444/haiti-brazil,https://www.espn.com/soccer/matchstats/_/gameId/760444,https://www.thestatsapi.com/world-cup/matches/brazil-vs-haiti-2026-06-19,Fixture source kickoff was 2026-06-20T01:00:00Z; ESPN/Zhibo8 aligned kickoff is 2026-06-20T00:30:00Z.,TheStatsAPI fixtures + ESPN scoreboard
30,2026-06-19,2026-06-19T22:00:00Z,2026-06-19T22:00:00Z,2026-06-20T06:00+08:00,group-stage,小组赛,C,Scotland,Morocco,Gillette Stadium,boston,Full Time,post,True,0,1,64146,760445,https://www.espn.com/soccer/match/_/gameId/760445/morocco-scotland,https://www.espn.com/soccer/matchstats/_/gameId/760445,https://www.thestatsapi.com/world-cup/matches/scotland-vs-morocco-2026-06-19,,TheStatsAPI fixtures + ESPN scoreboard
31,2026-06-19,2026-06-20T03:00:00Z,2026-06-20T03:00:00Z,2026-06-20T11:00+08:00,group-stage,小组赛,D,Turkiye,Paraguay,Levi's Stadium,san-francisco,Full Time,post,True,0,1,68827,760443,https://www.espn.com/soccer/match/_/gameId/760443/paraguay-turkiye,https://www.espn.com/soccer/matchstats/_/gameId/760443,https://www.thestatsapi.com/world-cup/matches/turkiye-vs-paraguay-2026-06-19,,TheStatsAPI fixtures + ESPN scoreboard
32,2026-06-19,2026-06-19T19:00:00Z,2026-06-19T19:00:00Z,2026-06-20T03:00+08:00,group-stage,小组赛,D,United States,Australia,Lumen Field,seattle,Full Time,post,True,2,0,66925,760442,https://www.espn.com/soccer/match/_/gameId/760442/australia-united-states,https://www.espn.com/soccer/matchstats/_/gameId/760442,https://www.thestatsapi.com/world-cup/matches/united-states-vs-australia-2026-06-19,,TheStatsAPI fixtures + ESPN scoreboard
33,2026-06-20,2026-06-20T20:00:00Z,2026-06-20T20:00:00Z,2026-06-21T04:00+08:00,group-stage,小组赛,E,Germany,Cote d'Ivoire,BMO Field,toronto,Scheduled,pre,False,0,0,0,760448,https://www.espn.com/soccer/match/_/gameId/760448/ivory-coast-germany,https://www.espn.com/soccer/matchstats/_/gameId/760448,https://www.thestatsapi.com/world-cup/matches/germany-vs-cote-divoire-2026-06-20,,TheStatsAPI fixtures + ESPN scoreboard
34,2026-06-20,2026-06-21T00:00:00Z,2026-06-21T00:00:00Z,2026-06-21T08:00+08:00,group-stage,小组赛,E,Ecuador,Curacao,Arrowhead Stadium,kansas-city,Scheduled,pre,False,0,0,0,760446,https://www.espn.com/soccer/match/_/gameId/760446/curacao-ecuador,https://www.espn.com/soccer/matchstats/_/gameId/760446,https://www.thestatsapi.com/world-cup/matches/ecuador-vs-curacao-2026-06-20,,TheStatsAPI fixtures + ESPN scoreboard
35,2026-06-20,2026-06-20T17:00:00Z,2026-06-20T17:00:00Z,2026-06-21T01:00+08:00,group-stage,小组赛,F,Netherlands,Sweden,NRG Stadium,houston,Halftime,in,False,2,0,0,760447,,https://www.espn.com/soccer/matchstats/_/gameId/760447,https://www.thestatsapi.com/world-cup/matches/netherlands-vs-sweden-2026-06-20,,TheStatsAPI fixtures + ESPN scoreboard
36,2026-06-20,2026-06-21T04:00:00Z,2026-06-21T04:00:00Z,2026-06-21T12:00+08:00,group-stage,小组赛,F,Tunisia,Japan,Estadio BBVA,monterrey,Scheduled,pre,False,0,0,0,760449,https://www.espn.com/soccer/match/_/gameId/760449/japan-tunisia,https://www.espn.com/soccer/matchstats/_/gameId/760449,https://www.thestatsapi.com/world-cup/matches/tunisia-vs-japan-2026-06-20,,TheStatsAPI fixtures + ESPN scoreboard
37,2026-06-21,2026-06-21T22:00:00Z,2026-06-21T22:00:00Z,2026-06-22T06:00+08:00,group-stage,小组赛,H,Uruguay,Cabo Verde,Hard Rock Stadium,miami,Scheduled,pre,False,0,0,0,760450,https://www.espn.com/soccer/match/_/gameId/760450/cape-verde-uruguay,https://www.espn.com/soccer/matchstats/_/gameId/760450,https://www.thestatsapi.com/world-cup/matches/uruguay-vs-cabo-verde-2026-06-21,,TheStatsAPI fixtures + ESPN scoreboard
38,2026-06-21,2026-06-21T16:00:00Z,2026-06-21T16:00:00Z,2026-06-22T00:00+08:00,group-stage,小组赛,H,Spain,Saudi Arabia,Mercedes-Benz Stadium,atlanta,Scheduled,pre,False,0,0,0,760453,https://www.espn.com/soccer/match/_/gameId/760453/saudi-arabia-spain,https://www.espn.com/soccer/matchstats/_/gameId/760453,https://www.thestatsapi.com/world-cup/matches/spain-vs-saudi-arabia-2026-06-21,,TheStatsAPI fixtures + ESPN scoreboard
39,2026-06-21,2026-06-21T19:00:00Z,2026-06-21T19:00:00Z,2026-06-22T03:00+08:00,group-stage,小组赛,G,Belgium,IR Iran,SoFi Stadium,los-angeles,Scheduled,pre,False,0,0,0,760451,https://www.espn.com/soccer/match/_/gameId/760451/iran-belgium,https://www.espn.com/soccer/matchstats/_/gameId/760451,https://www.thestatsapi.com/world-cup/matches/belgium-vs-ir-iran-2026-06-21,,TheStatsAPI fixtures + ESPN scoreboard
40,2026-06-21,2026-06-22T01:00:00Z,2026-06-22T01:00:00Z,2026-06-22T09:00+08:00,group-stage,小组赛,G,New Zealand,Egypt,BC Place,vancouver,Scheduled,pre,False,0,0,0,760452,https://www.espn.com/soccer/match/_/gameId/760452/egypt-new-zealand,https://www.espn.com/soccer/matchstats/_/gameId/760452,https://www.thestatsapi.com/world-cup/matches/new-zealand-vs-egypt-2026-06-21,,TheStatsAPI fixtures + ESPN scoreboard
41,2026-06-22,2026-06-23T00:00:00Z,2026-06-23T00:00:00Z,2026-06-23T08:00+08:00,group-stage,小组赛,I,Norway,Senegal,MetLife Stadium,new-york,Scheduled,pre,False,0,0,0,760454,https://www.espn.com/soccer/match/_/gameId/760454/senegal-norway,https://www.espn.com/soccer/matchstats/_/gameId/760454,https://www.thestatsapi.com/world-cup/matches/norway-vs-senegal-2026-06-22,,TheStatsAPI fixtures + ESPN scoreboard
42,2026-06-22,2026-06-22T21:00:00Z,2026-06-22T21:00:00Z,2026-06-23T05:00+08:00,group-stage,小组赛,I,France,Iraq,Lincoln Financial Field,philadelphia,Scheduled,pre,False,0,0,0,760457,https://www.espn.com/soccer/match/_/gameId/760457/iraq-france,https://www.espn.com/soccer/matchstats/_/gameId/760457,https://www.thestatsapi.com/world-cup/matches/france-vs-iraq-2026-06-22,,TheStatsAPI fixtures + ESPN scoreboard
43,2026-06-22,2026-06-22T17:00:00Z,2026-06-22T17:00:00Z,2026-06-23T01:00+08:00,group-stage,小组赛,J,Argentina,Austria,AT&T Stadium,dallas,Scheduled,pre,False,0,0,0,760456,https://www.espn.com/soccer/match/_/gameId/760456/austria-argentina,https://www.espn.com/soccer/matchstats/_/gameId/760456,https://www.thestatsapi.com/world-cup/matches/argentina-vs-austria-2026-06-22,,TheStatsAPI fixtures + ESPN scoreboard
44,2026-06-22,2026-06-23T03:00:00Z,2026-06-23T03:00:00Z,2026-06-23T11:00+08:00,group-stage,小组赛,J,Jordan,Algeria,Levi's Stadium,san-francisco,Scheduled,pre,False,0,0,0,760455,https://www.espn.com/soccer/match/_/gameId/760455/algeria-jordan,https://www.espn.com/soccer/matchstats/_/gameId/760455,https://www.thestatsapi.com/world-cup/matches/jordan-vs-algeria-2026-06-22,,TheStatsAPI fixtures + ESPN scoreboard
45,2026-06-23,2026-06-23T20:00:00Z,2026-06-23T20:00:00Z,2026-06-24T04:00+08:00,group-stage,小组赛,L,England,Ghana,Gillette Stadium,boston,Scheduled,pre,False,0,0,0,760458,https://www.espn.com/soccer/match/_/gameId/760458/ghana-england,https://www.espn.com/soccer/matchstats/_/gameId/760458,https://www.thestatsapi.com/world-cup/matches/england-vs-ghana-2026-06-23,,TheStatsAPI fixtures + ESPN scoreboard
46,2026-06-23,2026-06-23T23:00:00Z,2026-06-23T23:00:00Z,2026-06-24T07:00+08:00,group-stage,小组赛,L,Panama,Croatia,BMO Field,toronto,Scheduled,pre,False,0,0,0,760460,https://www.espn.com/soccer/match/_/gameId/760460/croatia-panama,https://www.espn.com/soccer/matchstats/_/gameId/760460,https://www.thestatsapi.com/world-cup/matches/panama-vs-croatia-2026-06-23,,TheStatsAPI fixtures + ESPN scoreboard
47,2026-06-23,2026-06-23T17:00:00Z,2026-06-23T17:00:00Z,2026-06-24T01:00+08:00,group-stage,小组赛,K,Portugal,Uzbekistan,NRG Stadium,houston,Scheduled,pre,False,0,0,0,760461,https://www.espn.com/soccer/match/_/gameId/760461/uzbekistan-portugal,https://www.espn.com/soccer/matchstats/_/gameId/760461,https://www.thestatsapi.com/world-cup/matches/portugal-vs-uzbekistan-2026-06-23,,TheStatsAPI fixtures + ESPN scoreboard
